t_ms,s,thr
142716.0,960,518.5
142766.0,961,518.5
142816.0,961,518.5
142866.0,961,518.5
142916.0,961,518.5
142966.0,961,518.5
143016.0,961,518.5
143066.0,961,518.5
143116.0,960,518.5
143166.0,961,518.5
143216.0,961,518.5
143266.0,961,518.5
143316.0,961,518.5
143366.0,961,518.5
143416.0,960,518.5
143466.0,961,518.5
143516.0,961,518.5
143566.0,961,518.5
143616.0,961,518.5
143666.0,961,518.5
143716.0,961,518.5
143766.0,961,518.5
143816.0,961,518.5
143866.0,961,518.5
143916.0,961,518.5
143966.0,961,518.5
144016.0,961,518.5
144066.0,961,518.5
144116.0,961,518.5
144166.0,961,518.5
144216.0,961,518.5
144266.0,961,518.5
144316.0,961,518.5
144366.0,961,518.5
144416.0,961,518.5
144466.0,961,518.5
144516.0,961,518.5
144566.0,961,518.5
144616.0,961,518.5
144666.0,961,518.5
144716.0,961,518.5
144766.0,961,518.5
144816.0,961,518.5
144866.0,961,518.5
144916.0,961,518.5
144966.0,961,518.5
145016.0,961,518.5
145067.0,961,518.5
145117.0,962,518.5
145167.0,961,518.5
145217.0,961,518.5
145267.0,961,518.5
145317.0,961,518.5
145367.0,961,518.5
145417.0,961,518.5
145467.0,961,518.5
145517.0,961,518.5
145567.0,961,518.5
145617.0,961,518.5
145667.0,961,518.5
145717.0,961,518.5
145767.0,961,518.5
145817.0,961,518.5
145867.0,961,518.5
145917.0,961,518.5
145967.0,961,518.5
146017.0,960,518.5
146067.0,961,518.5
146117.0,961,518.5
146167.0,961,518.5
146217.0,961,518.5
146267.0,961,518.5
146317.0,961,518.5
146367.0,961,518.5
146417.0,961,518.5
146467.0,961,518.5
146518.0,961,518.5
146568.0,960,518.5
146618.0,961,518.5
146668.0,961,518.5
146718.0,961,518.5
146768.0,961,518.5
146818.0,961,518.5
146868.0,961,518.5
146918.0,961,518.5
146968.0,961,518.5
147018.0,961,518.5
147068.0,961,518.5
147118.0,961,518.5
147168.0,961,518.5
147218.0,961,518.5
147268.0,961,518.5
147318.0,961,518.5
147368.0,961,518.5
147418.0,961,518.5
147468.0,961,518.5
147518.0,961,518.5
147568.0,961,518.5
147618.0,961,518.5
147668.0,961,518.5
147718.0,961,518.5
147768.0,961,518.5
147818.0,961,518.5
147868.0,962,518.5
147918.0,961,518.5
147968.0,961,518.5
148018.0,961,518.5
148068.0,961,518.5
148118.0,961,518.5
148168.0,962,518.5
148218.0,961,518.5
148268.0,961,518.5
148318.0,961,518.5
148368.0,961,518.5
148418.0,962,518.5
148468.0,961,518.5
148518.0,961,518.5
148568.0,961,518.5
148618.0,961,518.5
148668.0,961,518.5
148718.0,961,518.5
148768.0,961,518.5
148818.0,961,518.5
148868.0,961,518.5
148918.0,961,518.5
148968.0,961,518.5
149018.0,961,518.5
149068.0,961,518.5
149118.0,961,518.5
149168.0,961,518.5
149218.0,961,518.5
149268.0,961,518.5
149318.0,961,518.5
149368.0,961,518.5
149419.0,961,518.5
149469.0,961,518.5
149519.0,962,518.5
149569.0,961,518.5
149619.0,961,518.5
149669.0,961,518.5
149719.0,961,518.5
149769.0,961,518.5
149819.0,961,518.5
149869.0,961,518.5
149919.0,961,518.5
149969.0,961,518.5
150019.0,961,518.5
150069.0,961,518.5
150119.0,961,518.5
150169.0,961,518.5
150219.0,961,518.5
150269.0,961,518.5
150319.0,961,518.5
150369.0,961,518.5
150419.0,961,518.5
150469.0,961,518.5
150519.0,961,518.5
150569.0,961,518.5
150619.0,961,518.5
150669.0,961,518.5
150719.0,961,518.5
150769.0,962,518.5
150819.0,960,518.5
150870.0,961,518.5
150920.0,961,518.5
150970.0,961,518.5
151020.0,961,518.5
151070.0,961,518.5
151120.0,961,518.5
151170.0,962,518.5
151220.0,961,518.5
151270.0,961,518.5
151320.0,962,518.5
151370.0,961,518.5
151420.0,961,518.5
151470.0,961,518.5
151520.0,961,518.5
151570.0,961,518.5
151620.0,961,518.5
151670.0,961,518.5
151720.0,961,518.5
151770.0,961,518.5
151820.0,961,518.5
151870.0,961,518.5
151920.0,961,518.5
151970.0,961,518.5
152020.0,962,518.5
152070.0,961,518.5
152120.0,961,518.5
152170.0,961,518.5
152220.0,961,518.5
152270.0,962,518.5
152320.0,961,518.5
152370.0,961,518.5
152420.0,961,518.5
152470.0,961,518.5
152520.0,961,518.5
152570.0,961,518.5
152620.0,961,518.5
152670.0,961,518.5
152720.0,961,518.5
152770.0,961,518.5
152820.0,962,518.5
152870.0,961,518.5
152920.0,961,518.5
152970.0,962,518.5
153020.0,961,518.5
153070.0,961,518.5
153120.0,960,518.5
153170.0,961,518.5
153220.0,961,518.5
153270.0,961,518.5
153320.0,961,518.5
153370.0,961,518.5
153420.0,961,518.5
153470.0,961,518.5
153520.0,961,518.5
153570.0,961,518.5
153620.0,961,518.5
153670.0,961,518.5
153720.0,961,518.5
153771.0,961,518.5
153821.0,962,518.5
153871.0,961,518.5
153921.0,962,518.5
153971.0,961,518.5
154021.0,961,518.5
154071.0,961,518.5
154121.0,961,518.5
154171.0,961,518.5
154221.0,961,518.5
154271.0,961,518.5
154321.0,961,518.5
154371.0,961,518.5
154421.0,961,518.5
154471.0,962,518.5
154521.0,961,518.5
154571.0,961,518.5
154621.0,961,518.5
154671.0,961,518.5
154721.0,961,518.5
154771.0,961,518.5
154821.0,961,518.5
154871.0,961,518.5
154921.0,961,518.5
154971.0,961,518.5
155021.0,962,518.5
155071.0,961,518.5
155121.0,961,518.5
155171.0,961,518.5
155222.0,961,518.5
155272.0,961,518.5
155322.0,962,518.5
155372.0,961,518.5
155422.0,961,518.5
155472.0,961,518.5
155522.0,961,518.5
155572.0,962,518.5
155622.0,961,518.5
155672.0,961,518.5
155722.0,962,518.5
155772.0,961,518.5
155822.0,961,518.5
155872.0,962,518.5
155922.0,961,518.5
155972.0,961,518.5
156022.0,961,518.5
156072.0,961,518.5
156122.0,962,518.5
156172.0,961,518.5
156222.0,961,518.5
156272.0,961,518.5
156322.0,961,518.5
156372.0,961,518.5
156422.0,961,518.5
156472.0,961,518.5
156522.0,961,518.5
156572.0,962,518.5
156622.0,961,518.5
156672.0,961,518.5
156722.0,961,518.5
156772.0,961,518.5
156822.0,961,518.5
156872.0,961,518.5
156922.0,961,518.5
156972.0,961,518.5
157022.0,961,518.5
157072.0,961,518.5
157122.0,961,518.5
157172.0,961,518.5
157222.0,961,518.5
157272.0,961,518.5
157322.0,961,518.5
157372.0,962,518.5
157422.0,961,518.5
157472.0,961,518.5
157522.0,962,518.5
157572.0,961,518.5
157622.0,961,518.5
157672.0,961,518.5
157722.0,961,518.5
157772.0,961,518.5
157822.0,961,518.5
157872.0,961,518.5
157922.0,961,518.5
157972.0,961,518.5
158022.0,961,518.5
158072.0,962,518.5
158123.0,961,518.5
158173.0,961,518.5
158223.0,961,518.5
158273.0,961,518.5
158323.0,961,518.5
158373.0,961,518.5
158423.0,961,518.5
158473.0,962,518.5
158523.0,961,518.5
158573.0,961,518.5
158623.0,961,518.5
158673.0,961,518.5
158723.0,961,518.5
158773.0,962,518.5
158823.0,961,518.5
158873.0,961,518.5
158923.0,961,518.5
158973.0,961,518.5
159023.0,961,518.5
159073.0,961,518.5
159123.0,961,518.5
159173.0,961,518.5
159223.0,961,518.5
159273.0,961,518.5
159323.0,961,518.5
159373.0,961,518.5
159423.0,961,518.5
159473.0,961,518.5
159523.0,961,518.5
159574.0,962,518.5
159624.0,961,518.5
159674.0,961,518.5
159724.0,962,518.5
159774.0,961,518.5
159824.0,961,518.5
159874.0,962,518.5
159924.0,961,518.5
159974.0,961,518.5
160024.0,961,518.5
160074.0,961,518.5
160124.0,962,518.5
160174.0,961,518.5
160224.0,961,518.5
160274.0,962,518.5
160324.0,961,518.5
160374.0,961,518.5
160424.0,961,518.5
160474.0,961,518.5
160524.0,961,518.5
160574.0,961,518.5
160624.0,961,518.5
160674.0,962,518.5
160724.0,961,518.5
160774.0,961,518.5
160824.0,961,518.5
160874.0,961,518.5
160924.0,961,518.5
160974.0,961,518.5
161024.0,961,518.5
161074.0,961,518.5
161124.0,961,518.5
161174.0,961,518.5
161224.0,961,518.5
161274.0,961,518.5
161324.0,961,518.5
161374.0,961,518.5
161424.0,961,518.5
161474.0,961,518.5
161524.0,961,518.5
161574.0,961,518.5
161624.0,961,518.5
161674.0,961,518.5
161724.0,961,518.5
161774.0,961,518.5
161824.0,961,518.5
161874.0,961,518.5
161924.0,961,518.5
161974.0,961,518.5
162024.0,961,518.5
162074.0,961,518.5
162124.0,961,518.5
162174.0,961,518.5
162224.0,961,518.5
162274.0,961,518.5
162324.0,961,518.5
162374.0,961,518.5
162424.0,961,518.5
162475.0,961,518.5
162525.0,961,518.5
162575.0,961,518.5
162625.0,961,518.5
162675.0,961,518.5
162725.0,961,518.5
162775.0,961,518.5
162825.0,961,518.5
162875.0,961,518.5
162925.0,961,518.5
162975.0,961,518.5
163025.0,961,518.5
163075.0,961,518.5
163125.0,961,518.5
163175.0,961,518.5
163225.0,961,518.5
163275.0,961,518.5
163325.0,961,518.5
163375.0,961,518.5
163425.0,962,518.5
163475.0,961,518.5
163525.0,961,518.5
163575.0,961,518.5
163625.0,961,518.5
163675.0,961,518.5
163725.0,961,518.5
163775.0,961,518.5
163825.0,961,518.5
163875.0,961,518.5
163926.0,961,518.5
163976.0,961,518.5
164026.0,961,518.5
164076.0,961,518.5
164126.0,961,518.5
164176.0,961,518.5
164226.0,961,518.5
164276.0,961,518.5
164326.0,960,518.5
164376.0,961,518.5
164426.0,961,518.5
164476.0,960,518.5
164526.0,961,518.5
164576.0,960,518.5
164626.0,961,518.5
164676.0,961,518.5
164726.0,961,518.5
164776.0,961,518.5
164826.0,961,518.5
164876.0,960,518.5
164926.0,961,518.5
164976.0,961,518.5
165026.0,961,518.5
165076.0,961,518.5
165126.0,961,518.5
165176.0,961,518.5
165226.0,961,518.5
165276.0,961,518.5
165326.0,961,518.5
165376.0,961,518.5
165426.0,961,518.5
165476.0,961,518.5
165526.0,960,518.5
165576.0,961,518.5
165626.0,961,518.5
165676.0,961,518.5
165726.0,961,518.5
165776.0,961,518.5
165826.0,961,518.5
165876.0,961,518.5
165926.0,961,518.5
165976.0,961,518.5
166026.0,961,518.5
166076.0,961,518.5
166126.0,960,518.5
166176.0,961,518.5
166226.0,961,518.5
166276.0,961,518.5
166326.0,961,518.5
166376.0,961,518.5
166426.0,961,518.5
166476.0,961,518.5
166526.0,961,518.5
166576.0,961,518.5
166626.0,961,518.5
166676.0,961,518.5
166726.0,961,518.5
166776.0,961,518.5
166827.0,960,518.5
166877.0,961,518.5
166927.0,961,518.5
166977.0,961,518.5
167027.0,961,518.5
167077.0,960,518.5
167127.0,961,518.5
167177.0,961,518.5
167227.0,961,518.5
167277.0,961,518.5
167327.0,961,518.5
167377.0,961,518.5
167427.0,961,518.5
167477.0,961,518.5
167527.0,961,518.5
167577.0,961,518.5
167627.0,961,518.5
167677.0,961,518.5
167727.0,961,518.5
167777.0,961,518.5
167827.0,961,518.5
167877.0,961,518.5
167927.0,961,518.5
167977.0,961,518.5
168027.0,961,518.5
168077.0,960,518.5
168127.0,961,518.5
168177.0,961,518.5
168227.0,961,518.5
168278.0,961,518.5
168328.0,961,518.5
168378.0,961,518.5
168428.0,961,518.5
168478.0,961,518.5
168528.0,961,518.5
168578.0,960,518.5
168628.0,960,518.5
168678.0,961,518.5
168728.0,961,518.5
168778.0,961,518.5
168828.0,961,518.5
168878.0,961,518.5
168928.0,961,518.5
168978.0,961,518.5
169028.0,961,518.5
169078.0,961,518.5
169128.0,961,518.5
169178.0,961,518.5
169228.0,961,518.5
169278.0,961,518.5
169328.0,961,518.5
169378.0,961,518.5
169428.0,961,518.5
169478.0,961,518.5
169528.0,961,518.5
169578.0,961,518.5
169628.0,961,518.5
169678.0,961,518.5
169728.0,961,518.5
169778.0,961,518.5
169828.0,961,518.5
169878.0,961,518.5
169928.0,961,518.5
169978.0,961,518.5
170028.0,961,518.5
170078.0,961,518.5
170128.0,961,518.5
170178.0,961,518.5
170228.0,961,518.5
170278.0,961,518.5
170328.0,961,518.5
170378.0,961,518.5
170428.0,961,518.5
170478.0,961,518.5
170528.0,961,518.5
170578.0,961,518.5
170628.0,961,518.5
170678.0,961,518.5
170728.0,961,518.5
170778.0,961,518.5
170828.0,961,518.5
170878.0,961,518.5
170928.0,961,518.5
170978.0,961,518.5
171028.0,961,518.5
171078.0,961,518.5
171128.0,961,518.5
171179.0,961,518.5
171229.0,961,518.5
171279.0,961,518.5
171329.0,961,518.5
171379.0,961,518.5
171429.0,961,518.5
171479.0,961,518.5
171529.0,961,518.5
171579.0,961,518.5
171629.0,961,518.5
171679.0,961,518.5
171729.0,961,518.5
171779.0,961,518.5
171829.0,961,518.5
171879.0,961,518.5
171929.0,960,518.5
171979.0,961,518.5
172029.0,961,518.5
172079.0,961,518.5
172129.0,961,518.5
172179.0,961,518.5
172229.0,961,518.5
172279.0,961,518.5
172329.0,961,518.5
172379.0,961,518.5
172429.0,961,518.5
172479.0,961,518.5
172529.0,961,518.5
172579.0,961,518.5
172630.0,961,518.5
172680.0,961,518.5
172730.0,961,518.5
172780.0,961,518.5
172830.0,961,518.5
172880.0,961,518.5
172930.0,961,518.5
172980.0,961,518.5
173030.0,961,518.5
173080.0,961,518.5
173130.0,961,518.5
173180.0,960,518.5
173230.0,961,518.5
173280.0,961,518.5
173330.0,961,518.5
173380.0,961,518.5
173430.0,961,518.5
173480.0,961,518.5
173530.0,961,518.5
173580.0,961,518.5
173630.0,961,518.5
173680.0,961,518.5
173730.0,961,518.5
173780.0,962,518.5
173830.0,961,518.5
173880.0,961,518.5
173930.0,961,518.5
173980.0,961,518.5
174030.0,961,518.5
174080.0,961,518.5
174130.0,961,518.5
174180.0,961,518.5
174230.0,961,518.5
174280.0,961,518.5
174330.0,961,518.5
174380.0,961,518.5
174430.0,961,518.5
174480.0,961,518.5
174530.0,961,518.5
174580.0,961,518.5
174630.0,961,518.5
174680.0,960,518.5
174730.0,961,518.5
174780.0,961,518.5
174830.0,961,518.5
174880.0,961,518.5
174930.0,961,518.5
174980.0,961,518.5
175030.0,961,518.5
175080.0,961,518.5
175130.0,961,518.5
175180.0,961,518.5
175230.0,961,518.5
175280.0,961,518.5
175330.0,961,518.5
175380.0,961,518.5
175430.0,961,518.5
175480.0,961,518.5
175531.0,960,518.5
175581.0,961,518.5
175631.0,961,518.5
175681.0,961,518.5
175731.0,961,518.5
175781.0,961,518.5
175831.0,961,518.5
175881.0,961,518.5
175931.0,961,518.5
175981.0,961,518.5
176031.0,961,518.5
176081.0,961,518.5
176131.0,961,518.5
176181.0,961,518.5
176231.0,961,518.5
176281.0,961,518.5
176331.0,961,518.5
176381.0,961,518.5
176431.0,960,518.5
176481.0,961,518.5
176531.0,961,518.5
176581.0,961,518.5
176631.0,961,518.5
176681.0,961,518.5
176731.0,961,518.5
176781.0,961,518.5
176831.0,961,518.5
176881.0,961,518.5
176931.0,961,518.5
176982.0,961,518.5
177032.0,961,518.5
177082.0,961,518.5
177132.0,961,518.5
177182.0,961,518.5
177232.0,961,518.5
177282.0,961,518.5
177332.0,961,518.5
177382.0,961,518.5
177432.0,961,518.5
177482.0,961,518.5
177532.0,961,518.5
177582.0,961,518.5
177632.0,961,518.5
177682.0,961,518.5
177732.0,961,518.5
177782.0,961,518.5
177832.0,961,518.5
177882.0,961,518.5
177932.0,961,518.5
177982.0,961,518.5
178032.0,961,518.5
178082.0,961,518.5
178132.0,961,518.5
178182.0,961,518.5
178232.0,961,518.5
178282.0,961,518.5
178332.0,962,518.5
178382.0,961,518.5
178432.0,961,518.5
178482.0,961,518.5
178532.0,961,518.5
178582.0,961,518.5
178632.0,961,518.5
178682.0,961,518.5
178732.0,961,518.5
178782.0,961,518.5
178832.0,961,518.5
178882.0,962,518.5
178932.0,961,518.5
178982.0,961,518.5
179032.0,961,518.5
179082.0,961,518.5
179132.0,961,518.5
179182.0,961,518.5
179232.0,961,518.5
179282.0,961,518.5
179332.0,961,518.5
179382.0,961,518.5
179432.0,962,518.5
179482.0,961,518.5
179532.0,961,518.5
179582.0,961,518.5
179632.0,961,518.5
179682.0,961,518.5
179732.0,961,518.5
179782.0,961,518.5
179832.0,961,518.5
179883.0,961,518.5
179933.0,961,518.5
179983.0,961,518.5
180033.0,961,518.5
180083.0,961,518.5
180133.0,961,518.5
180183.0,961,518.5
180233.0,961,518.5
180283.0,961,518.5
180333.0,961,518.5
180383.0,961,518.5
180433.0,961,518.5
180483.0,961,518.5
180533.0,961,518.5
180583.0,961,518.5
180633.0,961,518.5
180683.0,961,518.5
180733.0,961,518.5
180783.0,961,518.5
180833.0,961,518.5
180883.0,961,518.5
180933.0,961,518.5
180983.0,961,518.5
181033.0,961,518.5
181083.0,961,518.5
181133.0,961,518.5
181183.0,961,518.5
181233.0,961,518.5
181283.0,961,518.5
181334.0,961,518.5
181384.0,961,518.5
181434.0,961,518.5
181484.0,961,518.5
181534.0,961,518.5
181584.0,961,518.5
181634.0,961,518.5
181684.0,961,518.5
181734.0,961,518.5
181784.0,961,518.5
181834.0,961,518.5
181884.0,961,518.5
181934.0,961,518.5
181984.0,961,518.5
182034.0,961,518.5
182084.0,961,518.5
182134.0,961,518.5
182184.0,961,518.5
182234.0,961,518.5
182284.0,961,518.5
182334.0,961,518.5
182384.0,961,518.5
182434.0,961,518.5
182484.0,961,518.5
182534.0,961,518.5
182584.0,961,518.5
182634.0,961,518.5
182684.0,961,518.5
182734.0,961,518.5
182784.0,961,518.5
182834.0,961,518.5
182884.0,961,518.5
182934.0,961,518.5
182984.0,961,518.5
183034.0,961,518.5
183084.0,961,518.5
183134.0,961,518.5
183184.0,961,518.5
183234.0,961,518.5
183284.0,961,518.5
183334.0,961,518.5
183384.0,961,518.5
183434.0,961,518.5
183484.0,961,518.5
183534.0,960,518.5
183584.0,961,518.5
183634.0,961,518.5
183684.0,961,518.5
183734.0,961,518.5
183784.0,961,518.5
183834.0,961,518.5
183884.0,961,518.5
183934.0,961,518.5
183984.0,961,518.5
184034.0,961,518.5
184084.0,960,518.5
184134.0,960,518.5
184184.0,961,518.5
184235.0,961,518.5
184285.0,961,518.5
184335.0,960,518.5
184385.0,961,518.5
184435.0,961,518.5
184485.0,961,518.5
184535.0,961,518.5
184585.0,961,518.5
184635.0,961,518.5
184685.0,960,518.5
184735.0,961,518.5
184785.0,961,518.5
184835.0,961,518.5
184885.0,961,518.5
184935.0,960,518.5
184985.0,961,518.5
185035.0,961,518.5
185085.0,961,518.5
185135.0,961,518.5
185185.0,961,518.5
185235.0,961,518.5
185285.0,960,518.5
185335.0,961,518.5
185385.0,961,518.5
185435.0,961,518.5
185485.0,961,518.5
185535.0,961,518.5
185585.0,961,518.5
185635.0,961,518.5
185686.0,961,518.5
185736.0,960,518.5
185786.0,960,518.5
185836.0,961,518.5
185886.0,961,518.5
185936.0,961,518.5
185986.0,961,518.5
186036.0,961,518.5
186086.0,961,518.5
186136.0,961,518.5
186186.0,961,518.5
186236.0,961,518.5
186286.0,961,518.5
186336.0,961,518.5
186386.0,961,518.5
186436.0,961,518.5
186486.0,961,518.5
186536.0,961,518.5
186586.0,961,518.5
186636.0,961,518.5
186686.0,961,518.5
186736.0,961,518.5
186786.0,961,518.5
186836.0,961,518.5
186886.0,961,518.5
186936.0,961,518.5
186986.0,961,518.5
187036.0,961,518.5
187086.0,960,518.5
187136.0,961,518.5
187186.0,961,518.5
187236.0,961,518.5
187286.0,961,518.5
187336.0,961,518.5
187386.0,961,518.5
187436.0,960,518.5
187486.0,961,518.5
187536.0,960,518.5
187586.0,961,518.5
187636.0,961,518.5
187686.0,961,518.5
187736.0,961,518.5
187786.0,961,518.5
187836.0,961,518.5
187886.0,961,518.5
187936.0,960,518.5
187986.0,961,518.5
188036.0,961,518.5
188086.0,961,518.5
188136.0,961,518.5
188186.0,961,518.5
188236.0,961,518.5
188286.0,961,518.5
188336.0,961,518.5
188386.0,961,518.5
188436.0,961,518.5
188486.0,961,518.5
188536.0,961,518.5
188587.0,961,518.5
188637.0,961,518.5
188687.0,961,518.5
188737.0,961,518.5
188787.0,961,518.5
188837.0,961,518.5
188887.0,961,518.5
188937.0,961,518.5
188987.0,961,518.5
189037.0,961,518.5
189087.0,961,518.5
189137.0,961,518.5
189187.0,961,518.5
189237.0,962,518.5
189287.0,961,518.5
189337.0,961,518.5
189387.0,961,518.5
189437.0,961,518.5
189487.0,961,518.5
189537.0,961,518.5
189587.0,961,518.5
189637.0,961,518.5
189687.0,961,518.5
189737.0,961,518.5
189787.0,962,518.5
189837.0,961,518.5
189887.0,961,518.5
189937.0,961,518.5
189987.0,961,518.5
190038.0,961,518.5
190088.0,961,518.5
190138.0,961,518.5
190188.0,961,518.5
190238.0,961,518.5
190288.0,961,518.5
190338.0,961,518.5
190388.0,961,518.5
190438.0,961,518.5
190488.0,962,518.5
190538.0,961,518.5
190588.0,961,518.5
190638.0,962,518.5
190688.0,961,518.5
190738.0,961,518.5
190788.0,961,518.5
190838.0,961,518.5
190888.0,961,518.5
190938.0,961,518.5
190988.0,961,518.5
191038.0,961,518.5
191088.0,961,518.5
191138.0,961,518.5
191188.0,961,518.5
191238.0,961,518.5
191288.0,961,518.5
191338.0,961,518.5
191388.0,961,518.5
191438.0,961,518.5
191488.0,960,518.5
191538.0,960,518.5
191588.0,961,518.5
191638.0,960,518.5
191688.0,961,518.5
191738.0,961,518.5
191788.0,961,518.5
191838.0,961,518.5
191888.0,961,518.5
191938.0,961,518.5
191988.0,961,518.5
192038.0,961,518.5
192088.0,961,518.5
192138.0,961,518.5
192188.0,961,518.5
192238.0,961,518.5
192288.0,961,518.5
192338.0,961,518.5
192388.0,961,518.5
192438.0,960,518.5
192488.0,961,518.5
192538.0,961,518.5
192588.0,961,518.5
192638.0,961,518.5
192688.0,961,518.5
192738.0,961,518.5
192788.0,961,518.5
192838.0,961,518.5
192888.0,960,518.5
192939.0,961,518.5
192989.0,961,518.5
193039.0,961,518.5
193089.0,961,518.5
193139.0,961,518.5
193189.0,961,518.5
193239.0,961,518.5
193289.0,961,518.5
193339.0,961,518.5
193389.0,961,518.5
193439.0,961,518.5
193489.0,961,518.5
193539.0,961,518.5
193589.0,961,518.5
193639.0,961,518.5
193689.0,961,518.5
193739.0,961,518.5
193789.0,961,518.5
193839.0,961,518.5
193889.0,961,518.5
193939.0,961,518.5
193989.0,961,518.5
194039.0,961,518.5
